npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  4/15/2026 1:53:07 AM ::1 GET /
 HTTP  4/15/2026 1:53:07 AM ::1 Returned 200 in 44 ms
 HTTP  4/15/2026 1:53:07 AM ::1 GET /index.css
 HTTP  4/15/2026 1:53:07 AM ::1 GET /prescript.js
 HTTP  4/15/2026 1:53:07 AM ::1 GET /postscript.js
 HTTP  4/15/2026 1:53:07 AM ::1 Returned 200 in 6 ms
 HTTP  4/15/2026 1:53:07 AM ::1 Returned 200 in 5 ms
 HTTP  4/15/2026 1:53:07 AM ::1 Returned 200 in 12 ms
 HTTP  4/15/2026 1:53:08 AM ::1 GET /static/contentIndex.json
 HTTP  4/15/2026 1:53:08 AM ::1 Returned 200 in 8 ms
Killed
